job_title, company_name, job_link
Jr./ Programmer,A Renowned Construction Company in Bangladesh,http://jobs.bdjobs.com/jobdetails.asp?id=783413&fcatId=8&ln=1
Software Engineer (.NET),Raven System Ltd ( A Sister Concern of DIRD Group),http://jobs.bdjobs.com/jobdetails.asp?id=783411&fcatId=8&ln=1
SQA Engineer/Sr. SQA Engineer,Raven Systems Ltd ( A sister Concern of DIRD Group),http://jobs.bdjobs.com/jobdetails.asp?id=783409&fcatId=8&ln=1
Data Analysis & Product Research (Associate),Team Bees EC solutions,http://jobs.bdjobs.com/jobdetails.asp?id=783360&fcatId=8&ln=1
Senior Software Engineer,IT Magnet,http://jobs.bdjobs.com/jobdetails.asp?id=783378&fcatId=8&ln=1
SEO Specialist (Trainer),Bright Host IT Institute,http://jobs.bdjobs.com/jobdetails.asp?id=783334&fcatId=8&ln=1
Junior WordPress Engineer,weDevs,http://jobs.bdjobs.com/jobdetails.asp?id=783375&fcatId=8&ln=1
Senior Executive| Pre-Sales and Enterprise Solution,Star Tech & Engineering Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=783321&fcatId=8&ln=1
Executive/ Sr. Executive - Technical Operations,S-Tech Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=783332&fcatId=8&ln=1
IT Certification Dump Consultant,591 Lab,http://jobs.bdjobs.com/jobdetails.asp?id=783327&fcatId=8&ln=1
System Engineer (ISP & System),Abuzz IT Ltd,http://jobs.bdjobs.com/jobdetails.asp?id=783024&fcatId=8&ln=1
Android Developer (Experienced),WealthX IT,http://jobs.bdjobs.com/jobdetails.asp?id=783268&fcatId=8&ln=1
Executive II / Executive I| IT (Factory),M & J Group,http://jobs.bdjobs.com/jobdetails.asp?id=783264&fcatId=8&ln=1
Sales & Marketing Executive,Bangladesh Software Development (BSD),http://jobs.bdjobs.com/jobdetails.asp?id=783169&fcatId=8&ln=1
PHP(OOP) Programmer,Bangladesh Software Development (BSD),http://jobs.bdjobs.com/jobdetails.asp?id=783179&fcatId=8&ln=1
IT Executive,Royal Study Abroad,http://jobs.bdjobs.com/jobdetails.asp?id=782995&fcatId=8&ln=1
Sr. Executive/ Assistant Manager| Digital Marketing,BDCOM Online Limited,http://jobs.bdjobs.com/jobdetails.asp?id=783094&fcatId=8&ln=1
Laravel Developer,Mighty Egg Technologies,http://jobs.bdjobs.com/jobdetails.asp?id=783102&fcatId=8&ln=1
Junior .NET Developer,A US-based IT firm in Dhaka,http://jobs.bdjobs.com/jobdetails.asp?id=782972&fcatId=8&ln=1
Project Manager,IBCS-PRIMAX Software (Bangladesh) Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=783064&fcatId=8&ln=1
SEO Developer,Emergency Drug,http://jobs.bdjobs.com/jobdetails.asp?id=783079&fcatId=8&ln=1
Business Analyst,ASA,http://jobs.bdjobs.com/jobdetails.asp?id=782950&fcatId=8&ln=1
Android Developer (Experienced),MediaSoft Data Systems Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=783054&fcatId=8&ln=1
Jr. Android Developer,TOiREE IT and E-commerce Service,http://jobs.bdjobs.com/jobdetails.asp?id=782765&fcatId=8&ln=1
Software Engineer (ASP.net),Enterprise Business Solution,http://jobs.bdjobs.com/jobdetails.asp?id=782762&fcatId=8&ln=1
Deputy Manager - IT,Universal Medical College & Hospital Ltd. (Ex Aysha Memorial Specialised Hospital Pvt. Ltd.),http://jobs.bdjobs.com/jobdetails.asp?id=782899&fcatId=8&ln=1
IT Officer,Godrej Household Products (BD) Pvt. Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782910&fcatId=8&ln=1
Data Artist (Associate - Night Shift),Catalyst Solutions (DBA - Adiva Graphics),http://jobs.bdjobs.com/jobdetails.asp?id=782870&fcatId=8&ln=1
Graphic Designer,Technology & Agro Trading Co. (TATCO),http://jobs.bdjobs.com/jobdetails.asp?id=782869&fcatId=8&ln=3
Software Quality Assurance,AplombTech BD Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782857&fcatId=8&ln=1
Database Assistant,HELVETAS Swiss Intercooperation Bangladesh,http://jobs.bdjobs.com/jobdetails.asp?id=782844&fcatId=8&ln=3
Support Technician,Mazeda Networks Limited Banani,http://jobs.bdjobs.com/jobdetails.asp?id=782828&fcatId=8&ln=3
Intern,Samsung R&D Institute Bangladesh Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782797&fcatId=8&ln=1
Executive - IT,Multinational Company,http://jobs.bdjobs.com/jobdetails.asp?id=782753&fcatId=8&ln=1
Front End Developer,Bording Vista,http://jobs.bdjobs.com/jobdetails.asp?id=782744&fcatId=8&ln=3
Android Application Developer,General Pharmaceuticals Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782729&fcatId=8&ln=1
Executive| IT,Expo Group| Bangladesh,http://jobs.bdjobs.com/jobdetails.asp?id=782655&fcatId=8&ln=1
Sr. Android Developer,Silicon Orchard Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782596&fcatId=8&ln=1
Senior Software Engineer (iOS),BJIT Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782675&fcatId=8&ln=1
Core Programmer,Dynamic Solution Innovators,http://jobs.bdjobs.com/jobdetails.asp?id=782635&fcatId=8&ln=1
IT Manager,Canadian Trillinium School,http://jobs.bdjobs.com/jobdetails.asp?id=782651&fcatId=8&ln=1
Web Designer & Developer (Mymensingh),Training Hubs,http://jobs.bdjobs.com/jobdetails.asp?id=773525&fcatId=8&ln=3
Jr. Network Engineer| Customer Care,Telnet Communication Ltd. (Nationwide Network Service Provider),http://jobs.bdjobs.com/jobdetails.asp?id=782646&fcatId=8&ln=1
ICT Coordinator - MIS,World Vision Bangladesh,http://jobs.bdjobs.com/jobdetails.asp?id=782642&fcatId=8&ln=1
Assistant Manager| Software Sales,COMMLINK INFO TECH LTD,http://jobs.bdjobs.com/jobdetails.asp?id=782636&fcatId=8&ln=1
Manager| Procurement,Bangla Phone Limited,http://jobs.bdjobs.com/jobdetails.asp?id=782631&fcatId=8&ln=3
Android Application Developer| Shishuder Jonno Program,Save the Children,http://jobs.bdjobs.com/jobdetails.asp?id=782634&fcatId=8&ln=1
Software Engineer,Enosis Solutions,http://jobs.bdjobs.com/jobdetails.asp?id=782602&fcatId=8&ln=1
Manager| IT,Square Pharmaceuticals Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782603&fcatId=8&ln=3
Senior Software Programmer,Prime Computers & Data Tech. Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782586&fcatId=8&ln=3
System Administrator,BGMEA University of Fashion and Technology (BUFT),http://jobs.bdjobs.com/jobdetails.asp?id=781088&fcatId=8&ln=1
Hardware Engineer,BGMEA University of Fashion and Technology (BUFT),http://jobs.bdjobs.com/jobdetails.asp?id=781095&fcatId=8&ln=1
Network Engineer,BGMEA University of Fashion and Technology (BUFT),http://jobs.bdjobs.com/jobdetails.asp?id=781097&fcatId=8&ln=1
Graphic Designer,Meiji Education,http://jobs.bdjobs.com/jobdetails.asp?id=782512&fcatId=8&ln=3
Software Engineer,Azolve Technologies Bangladesh Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782506&fcatId=8&ln=1
Trainee Hardware Support Engineer (Server & Storage Solutions),Data Edge Limited,http://jobs.bdjobs.com/jobdetails.asp?id=782513&fcatId=8&ln=1
Sr. Software Engineer (Full Stack),Hoxro Dev Centre,http://jobs.bdjobs.com/jobdetails.asp?id=781414&fcatId=8&ln=1
UI/ UX Dev. Expert,Hoxro Dev Centre,http://jobs.bdjobs.com/jobdetails.asp?id=781508&fcatId=8&ln=1
Full Stack Web Developer (Laravel/ CodeIgniter),WAN IT Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782499&fcatId=8&ln=1
Executive/ Sr. Executive| Software Sales,COMMLINK INFOTECH LTD,http://jobs.bdjobs.com/jobdetails.asp?id=782488&fcatId=8&ln=1
Frontend Web Developer,Dowla IT Industries Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782462&fcatId=8&ln=1
Junior/ Senior Engineer - Network,Express Systems Limited.,http://jobs.bdjobs.com/jobdetails.asp?id=782457&fcatId=8&ln=3
Web Developer/ Programmer,Xpert SEO Service,http://jobs.bdjobs.com/jobdetails.asp?id=782425&fcatId=8&ln=1
Junior/ Senior Engineer - Server & Storage,Express Systems Limited,http://jobs.bdjobs.com/jobdetails.asp?id=782452&fcatId=8&ln=3
Junior/ Senior Engineer - Virtualization,Express Systems Limited,http://jobs.bdjobs.com/jobdetails.asp?id=782448&fcatId=8&ln=3
Assistant Manager - Network,Express Systems Limited,http://jobs.bdjobs.com/jobdetails.asp?id=782443&fcatId=8&ln=3
Assistant Manager - Server & Storage,Express Systems Limited,http://jobs.bdjobs.com/jobdetails.asp?id=782433&fcatId=8&ln=3
Assistant Manager - Virtualization,Express Systems Limited,http://jobs.bdjobs.com/jobdetails.asp?id=782429&fcatId=8&ln=3
Digital Marketing Specialist,Relation Media Corporation,http://jobs.bdjobs.com/jobdetails.asp?id=782373&fcatId=8&ln=1
Graphic Designer,X-Press Technologies Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781409&fcatId=8&ln=1
Sr. Android Developer,One ICT Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782404&fcatId=8&ln=1
Digital Market Analyst,The Mall,http://jobs.bdjobs.com/jobdetails.asp?id=782403&fcatId=8&ln=3
Senior dot NET (.net) Programmer,aan-nahl,http://jobs.bdjobs.com/jobdetails.asp?id=782298&fcatId=8&ln=1
Chief Technology Officer,NextDot,http://jobs.bdjobs.com/jobdetails.asp?id=782311&fcatId=8&ln=1
SEO Specialist,NextDot,http://jobs.bdjobs.com/jobdetails.asp?id=782310&fcatId=8&ln=1
Software Engineer (Web),A Leading Software| Hardware Interfacing Company,http://jobs.bdjobs.com/jobdetails.asp?id=782290&fcatId=8&ln=1
Manager/ Asst. Manager (Sales),Maayas Secutronics Ltd,http://jobs.bdjobs.com/jobdetails.asp?id=782287&fcatId=8&ln=1
IT Executive,HR Electronics,http://jobs.bdjobs.com/jobdetails.asp?id=782285&fcatId=8&ln=3
Sales & Marketing (Executive),IT Q Solutions,http://jobs.bdjobs.com/jobdetails.asp?id=782277&fcatId=8&ln=1
Graphic Designer,SSS Global (pvt) Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782251&fcatId=8&ln=3
Support Engineer,Crystal Technology Bangladesh Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=782237&fcatId=8&ln=1
Executive - IT,Air Alliance Ltd. (UPS Authorised Service Contractor),http://jobs.bdjobs.com/jobdetails.asp?id=781843&fcatId=8&ln=3
IT Assistant,Established Footwear Group (New Export Oriented Shoe Factory),http://jobs.bdjobs.com/jobdetails.asp?id=782164&fcatId=8&ln=3
Creative Executive - (Website & Graphic),AVR Bangladesh,http://jobs.bdjobs.com/jobdetails.asp?id=782150&fcatId=8&ln=3
Sr. Executive (Admin| System & Support),GENIUS IT.,http://jobs.bdjobs.com/jobdetails.asp?id=782104&fcatId=8&ln=1
Software Developer,Development Organisation of the Rural Poor - DORP,http://jobs.bdjobs.com/jobdetails.asp?id=782101&fcatId=8&ln=1
Senior Software Developer,iVenture Limited,http://jobs.bdjobs.com/jobdetails.asp?id=782079&fcatId=8&ln=1
Executive - Technical IT Support,Confidence Group.,http://jobs.bdjobs.com/jobdetails.asp?id=782083&fcatId=8&ln=1
WordPress Plugin Developer,ThemeLooks,http://jobs.bdjobs.com/jobdetails.asp?id=782003&fcatId=8&ln=1
System Engineer,International Office Machines Ltd,http://jobs.bdjobs.com/jobdetails.asp?id=781989&fcatId=8&ln=3
Full Stack Web Developer,Velometric Inc,http://jobs.bdjobs.com/jobdetails.asp?id=781890&fcatId=8&ln=1
Senior Software Engineer (PHP/Java),Adplay Technology Limited,http://jobs.bdjobs.com/jobdetails.asp?id=781826&fcatId=8&ln=3
Java Programmer,Walton Hi-Tech Industries Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781847&fcatId=8&ln=1
Trainer (Computer Hardware),CODALOBD,http://jobs.bdjobs.com/jobdetails.asp?id=781795&fcatId=8&ln=1
Ecommerce Developer,Newly established foreign joint venture IT Company,http://jobs.bdjobs.com/jobdetails.asp?id=781806&fcatId=8&ln=1
Programmer (iOS),CSL Software Resources Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781804&fcatId=8&ln=1
Mobile Application Developer (Android),Nascenia,http://jobs.bdjobs.com/jobdetails.asp?id=781758&fcatId=8&ln=1
Web Front End Designer,aamra group,http://jobs.bdjobs.com/jobdetails.asp?id=781746&fcatId=8&ln=1
Head| Information Technology,A Renowned Organization,http://jobs.bdjobs.com/jobdetails.asp?id=781654&fcatId=8&ln=1
Sr. Executive - Projects,Thakral Information Systems Private Limited,http://jobs.bdjobs.com/jobdetails.asp?id=781642&fcatId=8&ln=3
Project Coordinator,Thakral Information Systems Private Limited,http://jobs.bdjobs.com/jobdetails.asp?id=781638&fcatId=8&ln=1
Project Manager (C++/C#),BJIT Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781640&fcatId=8&ln=1
Programmer,LSI Industries Ltd,http://jobs.bdjobs.com/jobdetails.asp?id=781633&fcatId=8&ln=1
Web Developer,LSI Industries Ltd,http://jobs.bdjobs.com/jobdetails.asp?id=781632&fcatId=8&ln=3
IT System Engineer,A Leading National Level NGO,http://jobs.bdjobs.com/jobdetails.asp?id=781623&fcatId=8&ln=1
Software Engineer (Mobile Apps),A Reputed Company,http://jobs.bdjobs.com/jobdetails.asp?id=781421&fcatId=8&ln=1
Mobile Apps Developer,A Reputed Company,http://jobs.bdjobs.com/jobdetails.asp?id=781417&fcatId=8&ln=1
Jr. IT Executive,SAIC Group of Institution,http://jobs.bdjobs.com/jobdetails.asp?id=781585&fcatId=8&ln=3
Marketing Executive,Atova Technology Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781104&fcatId=8&ln=1
Graphics Designer,Rose Cafe,http://jobs.bdjobs.com/jobdetails.asp?id=781497&fcatId=8&ln=1
Full Stack Web Developer,Velometric Inc,http://jobs.bdjobs.com/jobdetails.asp?id=781890&fcatId=8&ln=1
Senior Software Engineer (PHP/Java),Adplay Technology Limited,http://jobs.bdjobs.com/jobdetails.asp?id=781826&fcatId=8&ln=3
Java Programmer,Walton Hi-Tech Industries Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781847&fcatId=8&ln=1
Trainer (Computer Hardware),CODALOBD,http://jobs.bdjobs.com/jobdetails.asp?id=781795&fcatId=8&ln=1
Ecommerce Developer,Newly established foreign joint venture IT Company,http://jobs.bdjobs.com/jobdetails.asp?id=781806&fcatId=8&ln=1
Programmer (iOS),CSL Software Resources Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781804&fcatId=8&ln=1
Mobile Application Developer (Android),Nascenia,http://jobs.bdjobs.com/jobdetails.asp?id=781758&fcatId=8&ln=1
Web Front End Designer,aamra group,http://jobs.bdjobs.com/jobdetails.asp?id=781746&fcatId=8&ln=1
Head| Information Technology,A Renowned Organization,http://jobs.bdjobs.com/jobdetails.asp?id=781654&fcatId=8&ln=1
Sr. Executive - Projects,Thakral Information Systems Private Limited,http://jobs.bdjobs.com/jobdetails.asp?id=781642&fcatId=8&ln=3
Project Coordinator,Thakral Information Systems Private Limited,http://jobs.bdjobs.com/jobdetails.asp?id=781638&fcatId=8&ln=1
Project Manager (C++/C#),BJIT Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781640&fcatId=8&ln=1
Programmer,LSI Industries Ltd,http://jobs.bdjobs.com/jobdetails.asp?id=781633&fcatId=8&ln=1
Web Developer,LSI Industries Ltd,http://jobs.bdjobs.com/jobdetails.asp?id=781632&fcatId=8&ln=3
IT System Engineer,A Leading National Level NGO,http://jobs.bdjobs.com/jobdetails.asp?id=781623&fcatId=8&ln=1
Software Engineer (Mobile Apps),A Reputed Company,http://jobs.bdjobs.com/jobdetails.asp?id=781421&fcatId=8&ln=1
Mobile Apps Developer,A Reputed Company,http://jobs.bdjobs.com/jobdetails.asp?id=781417&fcatId=8&ln=1
Jr. IT Executive,SAIC Group of Institution,http://jobs.bdjobs.com/jobdetails.asp?id=781585&fcatId=8&ln=3
Marketing Executive,Atova Technology Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781104&fcatId=8&ln=1
Graphics Designer,Rose Cafe,http://jobs.bdjobs.com/jobdetails.asp?id=781497&fcatId=8&ln=1
Oracle EBS Expert,Walton Hi-Tech Industries Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=781525&fcatId=8&ln=1
SEO & SMM Specialist,Doodle Digital,http://jobs.bdjobs.com/jobdetails.asp?id=781443&fcatId=8&ln=1
Business Development Executive,Nice Power & IT Solution Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=779742&fcatId=8&ln=1
System Support Engineer,Advanced Software Development,http://jobs.bdjobs.com/jobdetails.asp?id=780958&fcatId=8&ln=1
Software Engineer,Ryans Computers Ltd.,http://jobs.bdjobs.com/jobdetails.asp?id=780966&fcatId=8&ln=3
